zipcode,neighborhood,county,median_household_income,median_home_value,population,population_density
10453,Central Bronx,Bronx County,25470.0,445200.0,78309.0,85491.0
10457,Central Bronx,Bronx County,24949.0,397500.0,70496.0,66425.0
10460,Central Bronx,Bronx County,22307.0,391700.0,57311.0,43567.0
10458,Bronx Park and Fordham,Bronx County,24618.0,330300.0,79492.0,78784.0
10467,Bronx Park and Fordham,Bronx County,36048.0,369500.0,97060.0,41649.0
10468,Bronx Park and Fordham,Bronx County,33776.0,171200.0,76103.0,70778.0
10451,High Bridge and Morrisania,Bronx County,26754.0,170600.0,45713.0,45043.0
10452,High Bridge and Morrisania,Bronx County,25979.0,402800.0,75371.0,76548.0
10456,High Bridge and Morrisania,Bronx County,23452.0,388600.0,86547.0,84979.0
10454,Hunts Point and Mott Haven,Bronx County,20232.0,386000.0,37337.0,35820.0
10455,Hunts Point and Mott Haven,Bronx County,22609.0,318600.0,39665.0,55696.0
10459,Hunts Point and Mott Haven,Bronx County,24461.0,343900.0,47308.0,57907.0
10474,Hunts Point and Mott Haven,Bronx County,25676.0,351800.0,12281.0,8010.0
10463,Kingsbridge and Riverdale,Bronx County,54258.0,289700.0,67970.0,47002.0
10471,Kingsbridge and Riverdale,Bronx County,71798.0,360800.0,22922.0,8878.0
10466,Northeast Bronx,Bronx County,44012.0,391300.0,67813.0,33601.0
10469,Northeast Bronx,Bronx County,57776.0,427100.0,66631.0,26903.0
10470,Northeast Bronx,Bronx County,58600.0,401200.0,15293.0,10734.0
10475,Northeast Bronx,Bronx County,43629.0,76000.0,40931.0,23753.0
10461,Southeast Bronx,Bronx County,52347.0,454700.0,50502.0,21045.0
10462,Southeast Bronx,Bronx County,45864.0,271300.0,75784.0,51207.0
10464,Southeast Bronx,Bronx County,70078.0,484000.0,4534.0,1295.0
10465,Southeast Bronx,Bronx County,65450.0,437800.0,42230.0,12313.0
10472,Southeast Bronx,Bronx County,30288.0,429600.0,66358.0,63167.0
10473,Southeast Bronx,Bronx County,35866.0,386600.0,58519.0,26846.0
11212,Central Brooklyn,Kings County,28348.0,391700.0,84500.0,54944.0
11213,Central Brooklyn,Kings County,34794.0,582300.0,63767.0,58448.0
11216,Central Brooklyn,Kings County,43996.0,623300.0,54316.0,58065.0
11233,Central Brooklyn,Kings County,34492.0,551900.0,67053.0,49746.0
11238,Central Brooklyn,Kings County,65315.0,656800.0,49262.0,44555.0
11209,Southwest Brooklyn,Kings County,58261.0,625600.0,68853.0,31845.0
11214,Southwest Brooklyn,Kings County,43398.0,598800.0,88630.0,40566.0
11228,Southwest Brooklyn,Kings County,61893.0,681700.0,41788.0,28428.0
11204,Borough Park,Kings County,45472.0,657500.0,78134.0,49173.0
11218,Borough Park,Kings County,52445.0,546300.0,75220.0,52664.0
11219,Borough Park,Kings County,34316.0,726700.0,92221.0,62225.0
11230,Borough Park,Kings County,42170.0,598000.0,86408.0,46966.0
11234,Canarsie and Flatlands,Kings County,68431.0,488200.0,87757.0,11627.0
11236,Canarsie and Flatlands,Kings County,61061.0,478700.0,93877.0,26112.0
11239,Canarsie and Flatlands,Kings County,26275.0,354600.0,13393.0,23470.0
11223,Southern Brooklyn,Kings County,41328.0,613000.0,78731.0,37956.0
11224,Southern Brooklyn,Kings County,27481.0,317800.0,47621.0,30841.0
11229,Southern Brooklyn,Kings County,51725.0,524100.0,80018.0,36934.0
11235,Southern Brooklyn,Kings County,41639.0,531000.0,79132.0,35237.0
11201,Northwest Brooklyn,Kings County,95369.0,669000.0,51128.0,35981.0
11205,Northwest Brooklyn,Kings County,44688.0,636900.0,40366.0,42508.0
11215,Northwest Brooklyn,Kings County,95654.0,913200.0,63488.0,29148.0
11217,Northwest Brooklyn,Kings County,81862.0,857000.0,35881.0,47796.0
11231,Northwest Brooklyn,Kings County,78174.0,912000.0,33336.0,23441.0
11203,Flatbush,Kings County,48400.0,426100.0,76174.0,35502.0
11210,Flatbush,Kings County,55429.0,485500.0,62008.0,37785.0
11225,Flatbush,Kings County,42922.0,615700.0,56829.0,64295.0
11226,Flatbush,Kings County,40734.0,480500.0,101572.0,78775.0
11207,East New York and New Lots,Kings County,32945.0,403800.0,93386.0,34965.0
11208,East New York and New Lots,Kings County,35079.0,441100.0,94469.0,27333.0
11211,Greenpoint,Kings County,46848.0,655500.0,90117.0,39209.0
11222,Greenpoint,Kings County,63739.0,726500.0,36934.0,24232.0
11220,Sunset Park,Kings County,37580.0,615300.0,99598.0,55603.0
11232,Sunset Park,Kings County,43595.0,582900.0,28265.0,22028.0
11206,Bushwick and Williamsburg,Kings County,28559.0,533400.0,81677.0,56939.0
11221,Bushwick and Williamsburg,Kings County,39178.0,543800.0,78895.0,57033.0
11237,Bushwick and Williamsburg,Kings County,40372.0,464500.0,49896.0,50927.0
10026,Central Harlem,New York County,43107.0,602400.0,34003.0,102315.0
10027,Central Harlem,New York County,37872.0,716100.0,59707.0,68513.0
10030,Central Harlem,New York County,31925.0,509000.0,26999.0,96790.0
10037,Central Harlem,New York County,37341.0,260200.0,17416.0,65973.0
10039,Central Harlem,New York County,33595.0,352300.0,24527.0,52965.0
10001,Chelsea and Clinton,New York County,81671.0,650200.0,21102.0,33959.0
10011,Chelsea and Clinton,New York County,104238.0,914500.0,50984.0,77436.0
10018,Chelsea and Clinton,New York County,104635.0,1000001.0,5229.0,16251.0
10019,Chelsea and Clinton,New York County,84424.0,808600.0,42870.0,63042.0
10020,Chelsea and Clinton,New York County,,,0.0,
10036,Chelsea and Clinton,New York County,66599.0,810300.0,24711.0,55745.0
10029,East Harlem,New York County,31888.0,787000.0,76003.0,92116.0
10035,East Harlem,New York County,24533.0,445900.0,33969.0,24329.0
10010,Gramercy Park and Murray Hill,New York County,97955.0,746200.0,31834.0,81487.0
10016,Gramercy Park and Murray Hill,New York County,105324.0,759600.0,54183.0,101814.0
10017,Gramercy Park and Murray Hill,New York County,100652.0,637100.0,16575.0,51775.0
10022,Gramercy Park and Murray Hill,New York County,109019.0,866100.0,31924.0,73158.0
10012,Greenwich Village and Soho,New York County,86594.0,1000001.0,24090.0,74517.0
10013,Greenwich Village and Soho,New York County,83725.0,1000001.0,27700.0,50154.0
10014,Greenwich Village and Soho,New York County,108483.0,947300.0,31959.0,56119.0
10004,Lower Manhattan,New York County,129313.0,894200.0,3089.0,5519.0
10005,Lower Manhattan,New York County,124670.0,1000001.0,7135.0,97048.0
10006,Lower Manhattan,New York County,119274.0,714300.0,3011.0,32796.0
10007,Lower Manhattan,New York County,216037.0,1000001.0,6988.0,42751.0
10038,Lower Manhattan,New York County,66074.0,616300.0,20300.0,68214.0
10280,Lower Manhattan,New York County,129574.0,685700.0,7853.0,56710.0
10002,Lower East Side,New York County,33218.0,535600.0,81410.0,92573.0
10003,Lower East Side,New York County,92540.0,817700.0,56024.0,97188.0
10009,Lower East Side,New York County,59929.0,672800.0,61347.0,99492.0
10021,Upper East Side,New York County,107907.0,1000001.0,43631.0,112711.0
10028,Upper East Side,New York County,104638.0,1000001.0,45141.0,143683.0
10044,Upper East Side,New York County,83066.0,580400.0,11661.0,48251.0
10065,Upper East Side,New York County,115519.0,1000001.0,32270.0,83533.0
10075,Upper East Side,New York County,102941.0,805300.0,26121.0,141546.0
10128,Upper East Side,New York County,96296.0,1000001.0,60453.0,128441.0
10023,Upper West Side,New York County,103534.0,872500.0,60998.0,124357.0
10024,Upper West Side,New York County,109956.0,1000001.0,59283.0,69106.0
10025,Upper West Side,New York County,68516.0,934600.0,94600.0,125860.0
10031,Inwood and Washington Heights,New York County,37655.0,369800.0,56438.0,86722.0
10032,Inwood and Washington Heights,New York County,34568.0,334900.0,57331.0,87199.0
10033,Inwood and Washington Heights,New York County,41556.0,422100.0,53926.0,89201.0
10034,Inwood and Washington Heights,New York County,41171.0,354700.0,38908.0,34544.0
10040,Inwood and Washington Heights,New York County,42721.0,317300.0,41905.0,111184.0
11361,Northeast Queens,Queens County,75335.0,574200.0,28606.0,16269.0
11362,Northeast Queens,Queens County,82332.0,538000.0,17823.0,7081.0
11363,Northeast Queens,Queens County,90799.0,714200.0,6988.0,8045.0
11364,Northeast Queens,Queens County,72909.0,510800.0,34555.0,14013.0
11354,North Queens,Queens County,46566.0,380600.0,54878.0,25324.0
11355,North Queens,Queens County,41884.0,507500.0,85871.0,49492.0
11356,North Queens,Queens County,58465.0,562900.0,23438.0,14915.0
11357,North Queens,Queens County,71978.0,590800.0,39150.0,13973.0
11358,North Queens,Queens County,65722.0,625200.0,37546.0,19260.0
11359,North Queens,Queens County,,,0.0,
11360,North Queens,Queens County,76183.0,524000.0,18884.0,13251.0
11365,Central Queens,Queens County,55492.0,580300.0,42252.0,16923.0
11366,Central Queens,Queens County,71350.0,610100.0,13532.0,12362.0
11367,Central Queens,Queens County,56608.0,376400.0,41047.0,17252.0
11412,Jamaica,Queens County,70672.0,385700.0,34882.0,21186.0
11423,Jamaica,Queens County,60892.0,422200.0,29987.0,21254.0
11432,Jamaica,Queens County,50450.0,519000.0,60809.0,28295.0
11433,Jamaica,Queens County,42887.0,379700.0,32687.0,21062.0
11434,Jamaica,Queens County,59229.0,371900.0,59129.0,18256.0
11435,Jamaica,Queens County,53041.0,338100.0,53687.0,35447.0
11436,Jamaica,Queens County,62114.0,365500.0,17949.0,22783.0
11101,Northwest Queens,Queens County,47142.0,654900.0,25484.0,9744.0
11102,Northwest Queens,Queens County,49924.0,597700.0,34133.0,42255.0
11103,Northwest Queens,Queens County,55129.0,648900.0,38780.0,54537.0
11104,Northwest Queens,Queens County,56059.0,421800.0,27232.0,69826.0
11105,Northwest Queens,Queens County,57525.0,658700.0,36688.0,22481.0
11106,Northwest Queens,Queens County,48720.0,433600.0,38875.0,45359.0
11374,West Central Queens,Queens County,52532.0,297300.0,43600.0,46664.0
11375,West Central Queens,Queens County,72000.0,358300.0,68733.0,34707.0
11379,West Central Queens,Queens County,69843.0,543800.0,34821.0,16785.0
11385,West Central Queens,Queens County,50799.0,495800.0,98592.0,27290.0
11691,Rockaways,Queens County,39409.0,448200.0,60035.0,21185.0
11692,Rockaways,Queens County,43354.0,355800.0,18540.0,18566.0
11693,Rockaways,Queens County,50570.0,323100.0,11916.0,11950.0
11694,Rockaways,Queens County,76944.0,623200.0,20408.0,14944.0
11695,Rockaways,Queens County,,,,
11697,Rockaways,Queens County,87636.0,525600.0,4079.0,1838.0
11004,Southeast Queens,Queens County,81709.0,432500.0,14016.0,14752.0
11005,Southeast Queens,Queens County,64300.0,403700.0,1806.0,9898.0
11411,Southeast Queens,Queens County,83099.0,387900.0,18556.0,15875.0
11413,Southeast Queens,Queens County,78667.0,406200.0,38912.0,12553.0
11422,Southeast Queens,Queens County,84824.0,413800.0,30425.0,15456.0
11426,Southeast Queens,Queens County,82301.0,460500.0,17590.0,13039.0
11427,Southeast Queens,Queens County,70108.0,458400.0,23593.0,14967.0
11428,Southeast Queens,Queens County,69330.0,407700.0,19168.0,23021.0
11429,Southeast Queens,Queens County,68890.0,384700.0,25105.0,19296.0
11414,Southwest Queens,Queens County,66790.0,501700.0,26148.0,11370.0
11415,Southwest Queens,Queens County,63549.0,289800.0,19341.0,34042.0
11416,Southwest Queens,Queens County,56724.0,447200.0,24861.0,37347.0
11417,Southwest Queens,Queens County,62086.0,442900.0,28967.0,25886.0
11418,Southwest Queens,Queens County,60691.0,427000.0,36256.0,22201.0
11419,Southwest Queens,Queens County,56735.0,442900.0,47211.0,41805.0
11420,Southwest Queens,Queens County,59832.0,421200.0,44354.0,21345.0
11421,Southwest Queens,Queens County,60897.0,414700.0,39127.0,30376.0
11368,West Queens,Queens County,45964.0,480900.0,109931.0,41768.0
11369,West Queens,Queens County,53617.0,464500.0,38615.0,36170.0
11370,West Queens,Queens County,52500.0,517100.0,39688.0,27899.0
11372,West Queens,Queens County,48683.0,265500.0,66636.0,90360.0
11373,West Queens,Queens County,47667.0,499600.0,100820.0,66007.0
11377,West Queens,Queens County,49886.0,395800.0,89830.0,35274.0
11378,West Queens,Queens County,57474.0,538600.0,34981.0,13697.0
10302,Port Richmond,Richmond County,56841.0,382000.0,19088.0,15982.0
10303,Port Richmond,Richmond County,51537.0,325100.0,26337.0,8395.0
10310,Port Richmond,Richmond County,61925.0,414600.0,24962.0,13903.0
10306,South Shore,Richmond County,75807.0,450200.0,55909.0,7481.0
10307,South Shore,Richmond County,86457.0,567400.0,14096.0,7184.0
10308,South Shore,Richmond County,88075.0,452600.0,27357.0,13864.0
10309,South Shore,Richmond County,86297.0,539100.0,32519.0,4840.0
10312,South Shore,Richmond County,85324.0,467300.0,59304.0,7723.0
10301,Stapleton and St. George,Richmond County,56848.0,402300.0,39706.0,10852.0
10304,Stapleton and St. George,Richmond County,53168.0,403700.0,42193.0,10889.0
10305,Stapleton and St. George,Richmond County,70758.0,415300.0,41749.0,9819.0
10314,Mid-Island,Richmond County,77242.0,437500.0,85510.0,6235.0
